ad_id,xyz_campaign_id,fb_campaign_id,age,gender,interest,Impressions,Clicks,Spent,Total_Conversion,Approved_Conversion,Approved Conversion Classify,Total Conversion Classify,Prediction Approved
708746,1,103916,0,1,0,7350,1,1.429999948,2,1,1,1,1
708749,1,103917,0,1,0,17861,2,1.8200000230000002,2,0,0,1,0
708771,1,103920,0,1,0,693,0,0.0,1,0,0,1,0
708815,1,103928,0,1,1,4259,1,1.25,1,0,0,1,0
708818,1,103928,0,1,1,4133,1,1.289999962,1,1,1,1,1
708820,1,103929,0,1,1,1915,0,0.0,1,1,1,1,1
708889,1,103940,0,1,0,15615,3,4.769999981000001,1,0,0,1,0
708895,1,103941,0,1,0,10951,1,1.269999981,1,1,1,1,1
708953,1,103951,0,1,1,2355,1,1.5,1,0,0,1,0
708958,1,103952,0,1,1,9502,3,3.159999967,1,0,0,1,0
708979,1,103955,0,1,1,1224,0,0.0,1,0,0,1,0
709023,1,103962,0,1,0,735,0,0.0,1,0,0,1,0
709038,1,103965,0,1,0,5117,0,0.0,1,0,0,1,0
709040,1,103965,0,1,0,5120,0,0.0,1,0,0,1,0
709059,1,103968,0,1,0,14669,7,10.28000021,1,1,1,1,1
709105,1,103976,0,1,1,1241,0,0.0,1,1,1,1,1
709115,1,103978,0,1,1,2305,1,0.5699999929999999,1,0,0,1,0
709124,1,103979,0,1,1,1024,0,0.0,1,1,1,1,1
709179,1,103988,1,1,0,4627,1,1.6900000569999998,1,0,0,1,0
709183,1,103989,1,1,0,21026,4,4.6300001139999996,2,1,1,1,1
709320,1,104012,1,1,0,1422,0,0.0,1,1,1,1,1
709323,1,104012,1,1,0,7132,2,2.609999895,1,0,0,1,0
709326,1,104013,1,1,0,12190,2,3.049999952,1,0,0,1,0
709327,1,104013,1,1,0,12193,2,3.0599999430000002,1,1,1,1,1
709328,1,104013,1,1,0,3332,0,0.0,1,1,1,1,1
709455,1,104034,1,1,0,559,0,0.0,1,0,0,1,0
709544,1,104049,1,1,1,7440,2,2.9800000189999998,1,1,1,1,1
709614,1,104061,2,1,0,19113,4,5.5200001,1,0,0,1,0
709756,1,104085,2,1,0,10976,2,1.6900000569999998,1,1,1,1,1
709761,1,104085,2,1,0,2861,0,0.0,1,0,0,1,0
709899,1,104108,2,1,0,1398,0,0.0,1,1,1,1,1
709901,1,104109,2,1,0,23817,7,8.470000147999999,1,1,1,1,1
710045,1,104133,3,1,0,47224,12,15.82000017,1,0,0,1,0
710088,1,104140,3,1,1,2283,1,1.4700000290000002,1,0,0,1,0
710360,1,104185,3,1,1,2182,1,1.5299999709999998,1,1,1,1,1
710477,1,104205,0,0,0,2654,0,0.0,1,1,1,1,1
710480,1,104205,0,0,0,57665,14,18.06999969,1,1,1,1,1
710571,1,104220,0,0,1,3091,1,1.6100000140000001,1,1,1,1,1
710617,1,104228,0,0,0,5014,1,1.190000057,1,0,0,1,0
710623,1,104229,0,0,0,38726,7,9.220000267,1,0,0,1,0
710628,1,104230,0,0,0,1473,0,0.0,1,0,0,1,0
710682,1,104239,0,0,1,1186,0,0.0,1,0,0,1,0
710763,1,104252,0,0,0,5369,1,1.50999999,1,0,0,1,0
710836,1,104265,0,0,1,22221,7,9.430000067,1,1,1,1,1
710867,1,104270,0,0,1,1185,0,0.0,1,0,0,1,0
710880,1,104272,0,0,1,13019,5,6.9600000379999996,1,0,0,1,0
710961,1,104285,1,0,1,2508,1,1.2200000290000002,1,0,0,1,0
710968,1,104287,1,0,1,5864,2,2.799999952,1,1,1,1,1
711217,1,104328,1,0,0,2783,1,1.600000024,1,0,0,1,0
711623,1,104396,2,0,0,3812,1,1.129999995,2,1,1,1,1
711764,1,104419,3,0,0,11199,4,5.730000018999999,1,1,1,1,1
711785,1,104423,3,0,0,292,0,0.0,1,0,0,1,0
711877,1,104438,3,0,1,17572,7,9.379999995,1,0,0,1,0
712052,1,104467,3,0,0,1448,0,0.0,1,1,1,1,1
734209,2,108654,0,1,0,1772,0,0.0,1,1,1,1,1
734210,2,108654,0,1,0,13329,4,5.629999995,1,1,1,1,1
734215,2,108655,0,1,0,13659,3,3.840000033,1,0,0,1,0
734243,2,108660,0,1,1,739,0,0.0,1,1,1,1,1
734266,2,108664,0,1,1,605,0,0.0,1,0,0,1,0
734272,2,108665,0,1,1,1030,0,0.0,1,0,0,1,0
734290,2,108668,0,1,1,5374,1,1.039999962,4,0,0,1,0
734313,2,108672,0,1,1,790,0,0.0,1,1,1,1,1
734314,2,108672,0,1,1,962,0,0.0,1,0,0,1,0
734352,2,108678,1,1,0,4423,1,1.4600000380000002,1,1,1,1,1
734361,2,108680,1,1,0,12382,2,2.839999914,1,1,1,1,1
734381,2,108683,1,1,0,2938,1,1.350000024,1,1,1,1,1
734399,2,108686,1,1,1,239,0,0.0,1,0,0,1,0
734418,2,108689,1,1,1,591,0,0.0,1,0,0,1,0
734421,2,108690,1,1,1,10332,4,5.75,1,0,0,1,0
734427,2,108691,1,1,1,8259,3,3.9800000189999998,1,0,0,1,0
734433,2,108692,1,1,1,12158,3,4.449999928,1,0,0,1,0
734582,2,108716,2,1,1,7709,2,1.320000052,2,0,0,1,0
734605,2,108720,2,1,1,834,0,0.0,1,0,0,1,0
734660,2,108729,3,1,0,1299,0,0.0,2,0,0,1,0
734666,2,108730,3,1,0,371,0,0.0,1,0,0,1,0
734726,2,108740,3,1,1,10466,3,4.090000033,1,0,0,1,0
734737,2,108742,3,1,1,839,0,0.0,1,0,0,1,0
734785,2,108750,0,0,0,5576,1,1.5299999709999998,1,1,1,1,1
734794,2,108752,0,0,0,4010,0,0.0,1,0,0,1,0
734796,2,108752,0,0,0,39337,7,10.03000009,1,1,1,1,1
734800,2,108753,0,0,0,1635,0,0.0,1,0,0,1,0
734803,2,108753,0,0,0,1631,0,0.0,1,0,0,1,0
734852,2,108761,0,0,1,13479,3,4.25,1,0,0,1,0
734854,2,108762,0,0,1,57022,13,20.29000032,3,3,1,1,1
734856,2,108762,0,0,1,5453,1,1.3899999859999999,1,1,1,1,1
734866,2,108764,0,0,1,11803,3,4.440000057,1,0,0,1,0
734881,2,108766,0,0,1,4259,1,1.570000052,1,1,1,1,1
734901,2,108770,0,0,1,1554,0,0.0,1,0,0,1,0
734903,2,108770,0,0,1,5323,1,1.289999962,1,1,1,1,1
734925,2,108774,1,0,0,5024,1,1.4099999669999999,1,1,1,1,1
734939,2,108776,1,0,0,104648,24,33.33000004,4,2,1,1,1
734968,2,108781,1,0,1,8504,3,3.340000093,1,1,1,1,1
734999,2,108786,1,0,1,20277,6,8.050000072000001,1,0,0,1,0
735014,2,108788,1,0,1,12403,4,5.210000038,1,1,1,1,1
735032,2,108791,1,0,1,498,0,0.0,1,1,1,1,1
735033,2,108792,1,0,1,652,0,0.0,0,0,0,0,0
735043,2,108793,1,0,1,1357,0,0.0,1,1,1,1,1
735048,2,108794,1,0,1,1393,0,0.0,1,0,0,1,0
735065,2,108797,2,0,0,648,0,0.0,1,0,0,1,0
735109,2,108804,2,0,1,708,0,0.0,1,1,1,1,1
735140,2,108809,2,0,1,6907,2,2.349999964,1,0,0,1,0
735143,2,108810,2,0,1,39035,13,19.32999957,1,0,0,1,0
735151,2,108811,2,0,1,926,0,0.0,1,0,0,1,0
735184,2,108817,2,0,1,4412,1,1.4500000480000002,1,0,0,1,0
735189,2,108818,2,0,1,9965,3,4.050000072,1,0,0,1,0
735213,2,108822,3,0,0,73634,23,32.97999978,1,0,0,1,0
735220,2,108823,3,0,0,69708,20,31.28999949,1,0,0,1,0
735242,2,108826,3,0,0,530,0,0.0,1,0,0,1,0
735247,2,108827,3,0,0,14257,6,8.789999962000001,1,0,0,1,0
735289,2,108834,3,0,1,20362,5,9.119999886,1,1,1,1,1
735290,2,108834,3,0,1,12215,4,6.26000011,1,0,0,1,0
735298,2,108836,3,0,1,85412,28,38.63999999,2,1,1,1,1
736869,2,109448,0,1,0,2338,1,0.239999995,1,0,0,1,0
736890,2,109451,0,1,0,2522,0,0.0,1,0,0,1,0
736893,2,109452,0,1,0,3587,0,0.0,1,0,0,1,0
736977,2,109470,0,1,1,1273,0,0.0,1,0,0,1,0
736988,2,109472,0,1,1,3891,1,1.090000033,1,0,0,1,0
736995,2,109473,0,1,1,1888,0,0.0,1,0,0,1,0
736997,2,109473,0,1,1,1895,0,0.0,1,0,0,1,0
737097,2,109498,1,1,0,715,0,0.0,1,0,0,1,0
737130,2,109507,1,1,0,11199,2,2.680000067,1,0,0,1,0
737320,2,109553,1,1,1,5676,2,3.00999999,1,0,0,1,0
737375,2,109565,2,1,0,1415,0,0.0,1,0,0,1,0
737524,2,109601,2,1,1,2148,1,1.580000043,1,1,1,1,1
737644,2,109629,3,1,0,45401,10,14.06000042,1,0,0,1,0
737657,2,109633,3,1,0,7478,2,2.900000095,1,1,1,1,1
737658,2,109633,3,1,0,4919,1,1.5900000330000001,1,0,0,1,0
737674,2,109637,3,1,0,533,0,0.0,1,1,1,1,1
737766,2,109659,3,1,1,1447,0,0.0,1,1,1,1,1
737896,2,109689,0,0,0,17553,3,4.590000153,1,0,0,1,0
737931,2,109698,0,0,0,3343,1,0.540000021,1,0,0,1,0
737961,2,109706,0,0,1,523,0,0.0,1,0,0,1,0
737995,2,109714,0,0,1,1873,0,0.0,1,0,0,1,0
738006,2,109717,0,0,1,34740,7,13.41000009,1,1,1,1,1
738067,2,109731,0,0,1,658,0,0.0,1,0,0,1,0
738098,2,109738,0,0,1,1539,0,0.0,1,0,0,1,0
738307,2,109788,1,0,1,3010,1,0.860000014,1,1,1,1,1
738389,2,109808,2,0,0,27081,9,10.77000046,1,1,1,1,1
738408,2,109813,2,0,0,20233,4,5.590000152999999,3,0,0,1,0
