Branch,City,Customer type,Gender,Product line,Unit price,Quantity,Tax 5%,Total,Payment,cogs,gross margin percentage,gross income,Rating,day,month,year,Hour,Predicted
0,2,0,0,3,74.69,7,26.1415,548.9715,2,522.83,4.7619047619999995,26.1415,9.1,5,1,2019,13,0
2,1,1,0,0,15.28,5,3.82,80.22,0,76.4,4.7619047619999995,3.82,9.6,8,3,2019,10,1
0,2,1,1,4,46.33,7,16.2155,340.5255,1,324.31,4.7619047619999995,16.2155,7.4,3,3,2019,13,1
0,2,0,1,3,58.22,8,23.288,489.048,2,465.76,4.7619047619999995,23.288,8.4,27,1,2019,20,0
0,2,1,1,5,86.31,7,30.2085,634.3785,2,604.17,4.7619047619999995,30.2085,5.3,8,2,2019,10,1
2,1,1,1,0,85.39,7,29.8865,627.6165,2,597.73,4.7619047619999995,29.8865,4.1,25,3,2019,18,0
0,2,0,0,0,68.84,6,20.651999999999997,433.69199999999995,2,413.04,4.7619047619999995,20.651999999999997,5.8,25,2,2019,14,0
2,1,1,0,4,73.56,10,36.78,772.38,2,735.6,4.7619047619999995,36.78,8.0,24,2,2019,11,1
0,2,0,0,3,36.26,2,3.6260000000000003,76.146,1,72.52,4.7619047619999995,3.6260000000000003,7.2,10,1,2019,17,1
1,0,0,0,2,54.84,3,8.226,172.74599999999998,1,164.52,4.7619047619999995,8.226,5.9,20,2,2019,13,0
1,0,0,0,1,14.48,4,2.8960000000000004,60.816,2,57.92,4.7619047619999995,2.8960000000000004,4.5,6,2,2019,18,0
1,0,0,1,0,25.51,4,5.102,107.14200000000001,0,102.04,4.7619047619999995,5.102,6.8,9,3,2019,17,1
0,2,1,0,0,46.95,5,11.7375,246.4875,2,234.75,4.7619047619999995,11.7375,7.1,12,2,2019,10,1
0,2,1,1,2,43.19,10,21.595,453.495,2,431.9,4.7619047619999995,21.595,8.2,7,2,2019,16,0
0,2,1,0,3,71.38,10,35.69,749.49,0,713.8,4.7619047619999995,35.69,5.7,29,3,2019,19,0
1,0,0,0,5,93.72,6,28.116,590.436,0,562.32,4.7619047619999995,28.116,4.5,15,1,2019,16,0
0,2,0,0,3,68.93,7,24.1255,506.6355,1,482.51,4.7619047619999995,24.1255,4.6,11,3,2019,11,1
0,2,1,1,5,72.61,6,21.783,457.44300000000004,1,435.66,4.7619047619999995,21.783,6.9,1,1,2019,10,0
0,2,1,1,2,54.67,3,8.2005,172.2105,1,164.01,4.7619047619999995,8.2005,8.6,21,1,2019,18,1
1,0,1,0,4,40.3,2,4.03,84.63,2,80.6,4.7619047619999995,4.03,4.4,11,3,2019,15,0
2,1,0,1,0,86.04,5,21.51,451.71,2,430.2,4.7619047619999995,21.51,4.8,25,2,2019,11,1
1,0,1,1,3,87.98,3,13.197000000000001,277.137,2,263.94,4.7619047619999995,13.197000000000001,5.1,5,3,2019,10,1
1,0,1,1,4,33.2,2,3.32,69.72,1,66.4,4.7619047619999995,3.32,4.4,15,3,2019,12,1
0,2,1,1,0,34.56,5,8.64,181.44,2,172.8,4.7619047619999995,8.64,9.9,17,2,2019,11,0
0,2,0,1,5,88.63,3,13.2945,279.1845,2,265.89,4.7619047619999995,13.2945,6.0,2,3,2019,17,1
0,2,0,0,4,52.59,8,21.035999999999998,441.756,1,420.72,4.7619047619999995,21.035999999999998,8.5,22,3,2019,19,0
1,0,1,1,1,33.52,1,1.676,35.196,0,33.52,4.7619047619999995,1.676,6.7,8,2,2019,15,0
0,2,1,0,1,87.67,2,8.767000000000001,184.107,1,175.34,4.7619047619999995,8.767000000000001,7.7,10,3,2019,12,1
1,0,1,0,2,88.36,5,22.09,463.89,0,441.8,4.7619047619999995,22.09,9.6,25,1,2019,19,1
0,2,1,1,3,24.89,9,11.2005,235.2105,0,224.01,4.7619047619999995,11.2005,7.4,15,3,2019,15,1
1,0,1,1,1,94.13,5,23.5325,494.1825,1,470.65,4.7619047619999995,23.5325,4.8,25,2,2019,19,0
1,0,0,1,5,78.07,9,35.1315,737.7615,0,702.63,4.7619047619999995,35.1315,4.5,28,1,2019,12,1
1,0,1,1,5,83.78,8,33.512,703.752,0,670.24,4.7619047619999995,33.512,5.1,10,1,2019,14,0
0,2,1,1,3,96.58,2,9.658,202.81799999999998,1,193.16,4.7619047619999995,9.658,5.1,15,3,2019,10,1
2,1,0,0,2,99.42,4,19.884,417.564,2,397.68,4.7619047619999995,19.884,7.5,6,2,2019,10,0
2,1,0,0,5,68.12,1,3.406,71.52600000000001,2,68.12,4.7619047619999995,3.406,6.8,7,1,2019,12,0
0,2,0,1,5,62.62,5,15.655,328.755,2,313.1,4.7619047619999995,15.655,7.0,10,3,2019,19,1
0,2,1,0,0,60.88,9,27.396,575.316,2,547.92,4.7619047619999995,27.396,4.7,15,1,2019,17,0
2,1,1,0,3,54.92,8,21.968000000000004,461.32800000000003,2,439.36,4.7619047619999995,21.968000000000004,7.6,23,3,2019,13,1
1,0,0,1,4,30.12,8,12.048,253.00799999999998,0,240.96,4.7619047619999995,12.048,7.7,3,3,2019,13,0
1,0,0,0,4,86.72,1,4.336,91.056,2,86.72,4.7619047619999995,4.336,7.9,17,1,2019,18,1
2,1,0,1,4,56.11,2,5.611000000000001,117.831,0,112.22,4.7619047619999995,5.611000000000001,6.3,2,2,2019,10,0
1,0,0,0,5,69.12,6,20.736,435.45599999999996,0,414.72,4.7619047619999995,20.736,5.6,8,2,2019,13,0
2,1,0,0,2,98.7,8,39.48,829.08,0,789.6,4.7619047619999995,39.48,7.6,4,3,2019,20,0
2,1,0,1,3,15.37,2,1.537,32.277,0,30.74,4.7619047619999995,1.537,7.2,16,3,2019,19,0
1,0,0,0,0,93.96,4,18.792,394.63199999999995,0,375.84,4.7619047619999995,18.792,9.5,9,3,2019,18,0
1,0,0,1,3,56.69,9,25.5105,535.7205,1,510.21,4.7619047619999995,25.5105,8.4,27,2,2019,17,1
1,0,0,0,2,20.01,9,9.0045,189.0945,2,180.09,4.7619047619999995,9.0045,4.1,6,2,2019,15,0
1,0,0,1,0,18.93,6,5.678999999999999,119.259,1,113.58,4.7619047619999995,5.678999999999999,8.1,10,2,2019,12,1
2,1,0,0,1,82.63,10,41.315,867.615,2,826.3,4.7619047619999995,41.315,7.9,19,3,2019,17,0
2,1,0,1,2,91.4,7,31.99,671.79,0,639.8,4.7619047619999995,31.99,9.5,3,2,2019,10,0
0,2,0,0,2,44.59,5,11.1475,234.0975,0,222.95,4.7619047619999995,11.1475,8.5,10,2,2019,15,0
1,0,0,0,1,17.87,4,3.574,75.054,2,71.48,4.7619047619999995,3.574,6.5,22,3,2019,14,0
